instance,url,format
web-edu,http://nrvis.com/download/data/web/web-edu.zip,mtx
web-polblogs,http://nrvis.com/download/data/web/web-polblogs.zip,mtx
web-spam,http://nrvis.com/download/data/web/web-spam.zip,mtx
web-frwikinews-user-edits,http://nrvis.com/download/data/web/web-frwikinews-user-edits.zip,mtx
web-indochina-2004,http://nrvis.com/download/data/web/web-indochina-2004.zip,mtx
web-webbase-2001,http://nrvis.com/download/data/web/web-webbase-2001.zip,mtx
web-sk-2005,http://nrvis.com/download/data/web/web-sk-2005.zip,mtx
web-uk-2005,http://nrvis.com/download/data/web/web-uk-2005.zip,mtx
web-arabic-2005,http://nrvis.com/download/data/web/web-arabic-2005.zip,mtx
web-Stanford,http://nrvis.com/download/data/web/web-Stanford.zip,mtx
web-NotreDame,http://nrvis.com/download/data/web/web-NotreDame.zip,mtx
web-BerkStan-dir,http://nrvis.com/download/data/web/web-BerkStan-dir.zip,mtx
web-it-2004,http://nrvis.com/download/data/web/web-it-2004.zip,mtx
web-italycnr-2000,http://nrvis.com/download/data/web/web-italycnr-2000.zip,mtx
Amazon0302(V262K E1.2M),http://snap.stanford.edu/data/amazon0302.txt.gz,txt
Amazon0312(V400K E3.2M),http://snap.stanford.edu/data/amazon0312.txt.gz,txt
Amazon0505(V410K E3.3M),http://snap.stanford.edu/data/amazon0505.txt.gz,txt
Amazon0601(V403K E3.3M),http://snap.stanford.edu/data/amazon0601.txt.gz,txt
email-EuAll(V265K E420K),http://snap.stanford.edu/data/email-EuAll.txt.gz,txt
p2p-Gnutella24(V26K E65K),http://snap.stanford.edu/data/p2p-Gnutella24.txt.gz,txt
p2p-Gnutella25(V22K E54K),http://snap.stanford.edu/data/p2p-Gnutella25.txt.gz,txt
p2p-Gnutella30(V36K E88K),http://snap.stanford.edu/data/p2p-Gnutella30.txt.gz,txt
p2p-Gnutella31(V62K E147K),http://snap.stanford.edu/data/p2p-Gnutella31.txt.gz,txt
soc-sign-Slashdot081106(V77K E516K),http://snap.stanford.edu/data/soc-sign-Slashdot081106.txt.gz,txt
soc-sign-Slashdot090216(V81K E545K),http://snap.stanford.edu/data/soc-sign-Slashdot090216.txt.gz,txt
soc-sign-Slashdot090221(V82K E549K),http://snap.stanford.edu/data/soc-sign-Slashdot090221.txt.gz,txt
soc-Epinions1(V75K E508K),http://snap.stanford.edu/data/soc-Epinions1.txt.gz,txt
web-BerkStan(V685K E7.6M),http://snap.stanford.edu/data/web-BerkStan.txt.gz,txt
web-Stanford(V281K E2.3M),http://snap.stanford.edu/data/web-Stanford.txt.gz,txt
wiki-Talk(V2.3M E5M),http://snap.stanford.edu/data/wiki-Talk.txt.gz,txt
web-NotreDame(V325K E1.5M),http://snap.stanford.edu/data/web-NotreDame.txt.gz,txt
wiki-Vote(V7K E103K),http://snap.stanford.edu/data/wiki-Vote.txt.gz,txt
cit-HepPh(V34K E421K),http://snap.stanford.edu/data/cit-HepPh.txt.gz,txt
cit-HepTh(V27K E352K),http://snap.stanford.edu/data/cit-HepTh.txt.gz,txt
rgg-n-2-17-s0,http://nrvis.com/download/data/dimacs10/rgg_n_2_17_s0.zip,mtx
rgg-n-2-19-s0,http://nrvis.com/download/data/dimacs10/rgg_n_2_19_s0.zip,mtx
rgg-n-2-20-s0,http://nrvis.com/download/data/dimacs10/rgg_n_2_20_s0.zip,mtx
rgg-n-2-21-s0,http://nrvis.com/download/data/dimacs10/rgg_n_2_21_s0.zip,mtx
rgg-n-2-22-s0,http://nrvis.com/download/data/dimacs10/rgg_n_2_22_s0.zip,mtx
rgg-n-2-23-s0,http://nrvis.com/download/data/dimacs10/rgg_n_2_23_s0.zip,mtx
citationCiteseer,http://nrvis.com/download/data/dimacs10/citationCiteseer.zip,mtx
coAuthorsCiteseer,http://nrvis.com/download/data/dimacs10/coAuthorsCiteseer.zip,mtx
co-papers-citeseer,http://nrvis.com/download/data/dimacs10/co-papers-citeseer.zip,mtx
kron-g500-logn16,http://nrvis.com/download/data/dimacs10/kron_g500-logn16.zip,mtx
co-papers-dblp,http://nrvis.com/download/data/dimacs10/co-papers-dblp.zip,mtx
V100E100,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V100E1000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V100E2000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V100E250,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V100E500,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V100E750,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V150E1000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V150E150,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V150E2000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V150E250,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V150E3000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V150E500,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V150E750,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V200E1000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V200E2000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V200E250,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V200E3000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V200E500,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V200E750,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V250E1000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V250E2000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V250E250,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V250E3000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V250E500,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V250E5000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V250E750,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V300E1000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V300E2000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V300E300,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V300E3000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V300E500,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V300E5000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V300E750,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V500E1000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V500E10000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V500E2000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V500E500,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V500E5000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V800E100,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V800E1000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V800E10000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V800E2000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V800E5000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V1000E1000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V1000E10000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V1000E15000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V1000E20000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
V1000E5000,http://mail.ipb.ac.rs/~rakaj/home/ProblemInstances.zip,dat
